N1_60,FCI,sigma_v_eff_kpa,CSR7.5,T,Source,CRR_target
6.270545549340189,35.0,74.53053999999999,0.27871247368421054,1,Hwang2021,0.01116607852882118
4.07035412851907,30.0,74.53053999999999,0.15557236842105265,1,Hwang2021,
6.270545549340189,30.0,74.53053999999999,0.2115784210526316,1,Hwang2021,0.03810886467255715
3.410296702272734,63.0,74.53053999999999,0.16929934210526318,1,Hwang2021,
6.710583833504411,61.0,74.53053999999999,0.25226517105263163,1,Hwang2021,
1.650143565615839,42.0,74.53053999999999,0.09290415789473686,1,Hwang2021,
4.730411554765404,62.0,74.53053999999999,0.1887733421052632,1,Hwang2021,
5.556305263196042,88.0,62.76256,0.13362070312499996,1,Hwang2021,0.018553312149731344
9.607777850943158,84.0,62.76256,0.24980353125,1,Hwang2021,0.13034101515971036
3.4726907894975265,52.0,62.76256,0.11295801562499998,1,Hwang2021,
2.1074947267682185,0.6,15.69064,0.8112,1,Hwang2021,0.09338670487130779
3.2411780701976913,67.0,62.76256,0.08399442187499999,1,Hwang2021,
2.081139459107147,0.6,16.671305,4.727717647058824,1,Hwang2021,0.09568580378456813
3.9199262822002603,0.6,30.400615,2.463793548387098,1,Hwang2021,0.14481293891548846
2.2144672865521122,0.5,17.65197,4.6488000000000005,1,Hwang2021,0.10044314105568389
3.9199262822002603,0.5,30.400615,4.094245161290323,1,Hwang2021,0.14595596344191178
3.2411780701976913,9.0,62.76256,0.107165296875,1,Hwang2021,0.12442358133580227
3.190277560190622,24.0,74.53053999999999,0.22371503289473688,1,Hwang2021,
4.730411554765404,24.0,74.53053999999999,0.2765931315789474,1,Hwang2021,0.024994823983848877
8.580746541202362,16.0,74.53053999999999,0.1355089638157895,1,Hwang2021,0.17450980991760257
8.580746541202362,11.0,74.53053999999999,0.11840541118421055,1,Hwang2021,0.19911988537196768
10.780937962023483,9.0,74.53053999999999,0.13914276315789476,1,Hwang2021,0.2423476735900684
5.720497694134909,16.0,74.53053999999999,0.09438,1,Hwang2021,0.10505700634305219
4.180363699560125,11.0,74.53053999999999,0.0732404605263158,1,Hwang2021,0.10701594625362026
8.580746541202362,14.0,74.53053999999999,0.1171847368421053,1,Hwang2021,0.18405360133251447
11.000957104105593,45.0,74.53053999999999,0.14529552631578949,1,Hwang2021,0.14803689173955864
5.720497694134909,15.0,74.53053999999999,0.10401838815789476,1,Hwang2021,0.1118476015870203
8.580746541202362,18.0,74.53053999999999,0.13514205592105263,1,Hwang2021,0.16528672908245254
5.720497694134909,15.0,74.53053999999999,0.08989243421052633,1,Hwang2021,0.11184760161774636
4.180363699560125,27.0,74.53053999999999,0.07319812500000002,1,Hwang2021,
8.580746541202362,13.0,74.53053999999999,0.1348386513157895,1,Hwang2021,0.18896664535364843
4.620401983724349,16.0,74.53053999999999,0.09137417763157896,1,Hwang2021,0.07671275765092819
5.720497694134909,11.0,74.53053999999999,0.10401838815789476,1,Hwang2021,0.14061916137574804
4.180363699560125,19.0,74.53053999999999,0.061033717105263174,1,Hwang2021,0.04300729867290785
4.180363699560125,28.0,74.53053999999999,0.05430942434210528,1,Hwang2021,
8.580746541202362,19.0,74.53053999999999,0.1263009868421053,1,Hwang2021,0.1607759247966149
4.180363699560125,36.0,74.53053999999999,0.08093141447368422,1,Hwang2021,
5.720497694134909,35.0,74.53053999999999,0.09598875000000001,1,Hwang2021,
5.720497694134909,9.0,74.53053999999999,0.10356680921052633,1,Hwang2021,0.1561843355595224
8.580746541202362,17.0,74.53053999999999,0.13514205592105263,1,Hwang2021,0.1698621767802095
4.180363699560125,9.0,74.53053999999999,0.08732407894736845,1,Hwang2021,0.12385287375101751
8.030698685997082,22.0,74.53053999999999,0.11814434210526317,1,Hwang2021,0.13251988003406276
8.030698685997082,13.0,74.53053999999999,0.12456523026315793,1,Hwang2021,0.17759091774873775
11.330985817228761,13.0,74.53053999999999,0.16052220394736846,1,Hwang2021,0.23872438049361572
11.991043243475097,13.0,74.53053999999999,0.1523373355263158,1,Hwang2021,0.24899506645864874
9.680842251612923,13.0,74.53053999999999,0.1272605921052632,1,Hwang2021,0.2103320370869917
12.981129382844601,12.0,74.53053999999999,0.14117486842105267,1,Hwang2021,0.2644357567409825
6.380555120381244,40.0,74.53053999999999,0.10442763157894741,1,Hwang2021,
9.680842251612923,42.0,74.53053999999999,0.13009001644736845,1,Hwang2021,0.10381531142794614
6.380555120381244,30.0,74.53053999999999,0.11275361842105264,1,Hwang2021,0.04171987861449992
8.030698685997082,30.0,74.53053999999999,0.1292291940789474,1,Hwang2021,0.09573271315072886
9.680842251612923,44.0,74.53053999999999,0.13098611842105265,1,Hwang2021,0.0951522380818784
16.391426085117335,51.0,74.53053999999999,0.5111052631578948,1,Hwang2021,0.34066749156226356
4.730411554765404,69.0,74.53053999999999,0.25235822368421057,1,Hwang2021,
16.28141651407628,54.0,74.53053999999999,0.5216894013157894,1,Hwang2021,0.3254776893649008
2.9702584181085103,55.0,74.53053999999999,0.11498328947368425,1,Hwang2021,
1.8701627076979508,54.0,74.53053999999999,0.08489684210526317,1,Hwang2021,
2.9702584181085103,15.0,74.53053999999999,0.10183105263157896,1,Hwang2021,0.04176576067122305
6.270545549340189,47.0,74.53053999999999,0.17978486842105265,1,Hwang2021,
1.8701627076979508,25.0,74.53053999999999,0.08486861842105264,1,Hwang2021,
19.4716940742669,51.0,74.53053999999999,0.8663116184210529,1,Hwang2021,0.41405440858158243
21.121837639882738,56.0,74.53053999999999,0.9584896578947371,1,Hwang2021,0.4384614890851794
1.3201148524926711,55.0,74.53053999999999,0.1611091282894737,1,Hwang2021,
4.07035412851907,20.0,74.53053999999999,0.37073656578947384,1,Hwang2021,0.03278280610718508
1.3201148524926711,65.0,74.53053999999999,0.10472936842105265,1,Hwang2021,
2.7502392760263983,38.0,74.53053999999999,0.2684027467105264,1,Hwang2021,
7.370641259750748,15.0,74.53053999999999,0.5047523684210526,1,Hwang2021,0.15177441501153163
4.07035412851907,69.0,74.53053999999999,0.3035262236842106,1,Hwang2021,
6.270545549340189,22.0,74.53053999999999,0.4056913421052632,1,Hwang2021,0.08269913656161251
4.07035412851907,45.0,74.53053999999999,0.2838557269736842,1,Hwang2021,
14.521263377419382,43.0,74.53053999999999,0.7844580592105266,1,Hwang2021,0.3082577725277173
16.171406943035223,39.0,74.53053999999999,0.8356080986842107,1,Hwang2021,0.3671193062791335
1.3201148524926711,30.0,74.53053999999999,0.13745729605263163,1,Hwang2021,
2.9702584181085103,38.0,74.53053999999999,0.22555277960526315,1,Hwang2021,
3.52030627331379,14.0,74.53053999999999,0.2879045427631579,1,Hwang2021,0.06429584593087712
2.8602488470674543,20.0,74.53053999999999,0.25102657894736846,1,Hwang2021,
3.7403254153959016,14.0,74.53053999999999,0.2769390000000001,1,Hwang2021,0.06984918428734113
2.6402297049853423,33.0,74.53053999999999,0.29455134868421057,1,Hwang2021,
2.8602488470674543,18.0,74.53053999999999,0.2512290197368421,1,Hwang2021,0.014311198890054807
3.190277560190622,44.0,74.53053999999999,0.33271143750000004,1,Hwang2021,
13.091138953885656,68.0,74.53053999999999,0.8632075263157896,1,Hwang2021,0.18173432068003914
4.730411554765404,27.0,74.53053999999999,0.3986059144736843,1,Hwang2021,0.006147992364639935
3.190277560190622,46.0,74.53053999999999,0.35444008223684215,1,Hwang2021,
6.490564691422301,27.0,74.53053999999999,0.5158191315789475,1,Hwang2021,0.06141196868066272
3.190277560190622,53.0,74.53053999999999,0.3361866710526316,1,Hwang2021,
3.190277560190622,33.0,74.53053999999999,0.35521610526315794,1,Hwang2021,
4.730411554765404,43.0,74.53053999999999,0.4306927796052633,1,Hwang2021,
3.190277560190622,30.0,74.53053999999999,0.2909748947368422,1,Hwang2021,
3.190277560190622,36.0,74.53053999999999,0.3140531447368422,1,Hwang2021,
10.010870964736089,42.0,74.53053999999999,0.7126590592105264,1,Hwang2021,0.1172280650606136
2.7502392760263983,41.0,74.53053999999999,0.2886130855263158,1,Hwang2021,
4.730411554765404,40.0,74.53053999999999,0.09853144736842107,1,Hwang2021,
11.330985817228761,29.0,74.53053999999999,0.181038,1,Hwang2021,0.20429173026094052
4.730411554765404,15.0,74.53053999999999,0.09635822368421054,1,Hwang2021,0.08600852249778071
6.380555120381244,10.0,74.53053999999999,0.12127845394736846,1,Hwang2021,0.1620564119424267
4.730411554765404,9.0,74.53053999999999,0.09116763157894739,1,Hwang2021,0.1356317327270551
6.380555120381244,10.0,74.53053999999999,0.10296769736842107,1,Hwang2021,0.16205641253003827
2.4202105629032307,53.0,74.53053999999999,0.06517875000000001,1,Hwang2021,
9.680842251612923,36.0,74.53053999999999,0.15270937500000006,1,Hwang2021,0.1275625627040161
6.380555120381244,8.0,74.53053999999999,0.11413016447368422,1,Hwang2021,0.17695356051408653
9.680842251612923,30.0,74.53053999999999,0.16545236842105268,1,Hwang2021,0.1489764267170946
6.380555120381244,33.0,74.53053999999999,0.12692703947368425,1,Hwang2021,0.025678469946970824
3.080267989149566,70.0,74.53053999999999,0.07547013157894737,1,Hwang2021,
6.380555120381244,90.0,74.53053999999999,0.12493342105263161,1,Hwang2021,0.04772556664300283
3.080267989149566,27.0,74.53053999999999,0.07375490131578949,1,Hwang2021,
7.260631688709691,55.0,74.53053999999999,0.11320519736842108,1,Hwang2021,
13.421167667008822,24.0,74.53053999999999,0.24731644736842107,1,Hwang2021,0.2710107648341896
3.080267989149566,47.0,74.53053999999999,0.05145690789473685,1,Hwang2021,
4.730411554765404,98.0,74.53053999999999,0.07547013157894737,1,Hwang2021,1.358639249939716
3.080267989149566,12.0,74.53053999999999,0.08747674342105263,1,Hwang2021,0.0708411286792914
9.680842251612923,46.0,74.53053999999999,0.18571184210526318,1,Hwang2021,0.08611119026630652
16.28141651407628,4.0,74.53053999999999,0.20290006578947373,1,Hwang2021,0.29478805481110765
14.63127294846044,11.0,74.53053999999999,0.17852763157894735,1,Hwang2021,0.28638810263803566
1.4301244235337272,7.0,74.53053999999999,0.034843421052631586,1,Hwang2021,0.0835497411266046
3.080267989149566,17.0,74.53053999999999,0.08947934210526318,1,Hwang2021,0.02822862920347321
4.730411554765404,10.0,74.53053999999999,0.11672546052631581,1,Hwang2021,0.1269392215889074
6.380555120381244,14.0,74.53053999999999,0.10686513157894736,1,Hwang2021,0.13456852130309352
12.981129382844601,29.0,74.53053999999999,0.1973053618421053,1,Hwang2021,0.2577151538580303
2.0901818497800626,8.0,74.53053999999999,0.05660259868421054,1,Hwang2021,0.08743121022819597
13.421167667008822,64.0,74.53053999999999,0.22554828947368427,1,Hwang2021,0.19648411405577593
6.380555120381244,57.0,74.53053999999999,0.10133328947368424,1,Hwang2021,
3.080267989149566,19.0,74.53053999999999,0.059090131578947366,1,Hwang2021,0.012559003827935162
6.380555120381244,82.0,74.53053999999999,0.10798766447368424,1,Hwang2021,
3.080267989149566,38.0,74.53053999999999,0.04802644736842106,1,Hwang2021,
6.380555120381244,47.0,74.53053999999999,0.0994833552631579,1,Hwang2021,
4.730411554765404,31.0,74.53053999999999,0.10636223684210527,1,Hwang2021,
8.030698685997082,59.0,74.53053999999999,0.15363434210526317,1,Hwang2021,
2.5302201339442862,15.0,74.53053999999999,0.07518276315789475,1,Hwang2021,0.030300179028213643
6.380555120381244,54.0,74.53053999999999,0.13506315789473688,1,Hwang2021,
2.5302201339442862,59.0,74.53053999999999,0.05402526315789475,1,Hwang2021,
8.030698685997082,15.0,74.53053999999999,0.13341976973684214,1,Hwang2021,0.16698441014506482
4.730411554765404,83.0,74.53053999999999,0.13290789473684214,1,Hwang2021,
8.030698685997082,15.0,74.53053999999999,0.17776430921052633,1,Hwang2021,0.1669844101368187
8.030698685997082,18.0,74.53053999999999,0.12813039473684212,1,Hwang2021,0.15179151792818635
6.380555120381244,52.0,74.53053999999999,0.10798766447368424,1,Hwang2021,
6.820593404545468,10.0,74.53053999999999,0.14448345394736847,1,Hwang2021,0.17099806834073789
14.08122509325516,21.0,74.53053999999999,0.23968322368421055,1,Hwang2021,0.28634696931770326
6.380555120381244,53.0,74.53053999999999,0.13843973684210528,1,Hwang2021,
4.730411554765404,26.0,74.53053999999999,0.10409023026315792,1,Hwang2021,0.012353834356285825
1.4301244235337272,88.0,74.53053999999999,0.03310125,1,Hwang2021,
8.030698685997082,64.0,74.53053999999999,0.11795575657894738,1,Hwang2021,
9.680842251612923,30.0,74.53053999999999,0.16121368421052631,1,Hwang2021,0.1489764267891368
11.551004959310873,15.0,74.53053999999999,0.12911822368421055,1,Hwang2021,0.2378479105144262
3.080267989149566,36.0,74.53053999999999,0.06753157894736844,1,Hwang2021,
9.680842251612923,25.0,74.53053999999999,0.15782812500000007,1,Hwang2021,0.1662603338842444
3.080267989149566,38.0,74.53053999999999,0.06977664473684213,1,Hwang2021,
8.030698685997082,79.0,74.53053999999999,0.14285802631578948,1,Hwang2021,
3.080267989149566,30.0,74.53053999999999,0.08272618421052634,1,Hwang2021,
8.030698685997082,94.0,74.53053999999999,0.14382789473684213,1,Hwang2021,1.2350862226976977
13.421167667008822,15.0,74.53053999999999,0.25591055921052636,1,Hwang2021,0.26990281610886135
4.730411554765404,19.0,74.53053999999999,0.09792078947368421,1,Hwang2021,0.05821778327048536
3.080267989149566,26.0,74.53053999999999,0.05007779605263159,1,Hwang2021,
8.030698685997082,47.0,74.53053999999999,0.1130585197368421,1,Hwang2021,0.012283859464950687
3.080267989149566,26.0,74.53053999999999,0.049193539473684204,1,Hwang2021,
8.030698685997082,13.0,74.53053999999999,0.1130585197368421,1,Hwang2021,0.17759091794387927
1.4301244235337272,0.0,74.53053999999999,0.037770388157894734,1,Hwang2021,0.1824523122350439
9.680842251612923,14.0,74.53053999999999,0.1376191973684211,1,Hwang2021,0.2063519204443073
1.4301244235337272,34.0,74.53053999999999,0.04071189473684211,1,Hwang2021,
9.680842251612923,20.0,74.53053999999999,0.13958621710526314,1,Hwang2021,0.1838587358011867
1.4301244235337272,29.0,74.53053999999999,0.03392657894736842,1,Hwang2021,
3.080267989149566,57.0,74.53053999999999,0.05514873684210527,1,Hwang2021,
1.4301244235337272,48.0,74.53053999999999,0.027574368421052636,1,Hwang2021,
3.080267989149566,69.0,74.53053999999999,0.04825514473684211,1,Hwang2021,
3.080267989149566,45.0,74.53053999999999,0.050907914473684215,1,Hwang2021,
12.981129382844601,48.0,74.53053999999999,0.16958777960526317,1,Hwang2021,0.23023189137133096
4.730411554765404,79.0,74.53053999999999,0.06897201315789475,1,Hwang2021,
6.380555120381244,85.0,74.53053999999999,0.09160176315789476,1,Hwang2021,
6.380555120381244,57.0,74.53053999999999,0.0982336875,1,Hwang2021,
12.981129382844601,13.0,74.53053999999999,0.1598158421052632,1,Hwang2021,0.2637104137474886
16.28141651407628,64.0,74.53053999999999,0.2175632105263158,1,Hwang2021,0.29133594597145523
3.080267989149566,84.0,74.53053999999999,0.061067842105263156,1,Hwang2021,
4.730411554765404,32.0,74.53053999999999,0.08142378947368421,1,Hwang2021,
1.4301244235337272,72.0,74.53053999999999,0.03851027631578947,1,Hwang2021,
6.380555120381244,11.0,74.53053999999999,0.09529218092105264,1,Hwang2021,0.15491950225953036
4.730411554765404,22.0,74.53053999999999,0.10175266776315789,1,Hwang2021,0.037979900108185596
9.680842251612923,80.0,74.53053999999999,0.17078784210526318,1,Hwang2021,0.07793399107785502
3.080267989149566,56.0,74.53053999999999,0.07882515789473686,1,Hwang2021,
5.2804594099706845,13.0,74.53053999999999,0.047229,0,Hwang2021,0.11549834289912242
6.820593404545468,42.0,74.53053999999999,0.06368802631578947,0,Hwang2021,
8.580746541202362,24.0,74.53053999999999,0.06955752631578949,0,Hwang2021,0.1389515898026048
10.780937962023483,28.0,74.53053999999999,0.08233105263157896,0,Hwang2021,0.18946843226580315
12.431081527639321,18.0,74.53053999999999,0.07807440789473684,0,Hwang2021,0.24973181018677287
14.08122509325516,9.0,74.53053999999999,0.0996809210526316,0,Hwang2021,0.27839282159240863
16.28141651407628,17.0,74.53053999999999,0.10866477631578947,0,Hwang2021,0.3296277749612014
17.381512224486837,22.0,74.53053999999999,0.10869710526315793,0,Hwang2021,0.37120377779380614
18.481607934897397,25.0,74.53053999999999,0.10062205263157896,0,Hwang2021,0.40589837252313365
19.581703645307957,13.0,74.53053999999999,0.11664284210526318,0,Hwang2021,0.3746489662444569
20.681799355718518,26.0,74.53053999999999,0.12701684210526318,0,Hwang2021,0.45720074809904526
5.2804594099706845,13.0,74.53053999999999,0.04199171052631579,0,Hwang2021,0.1154983429658668
7.480650830791803,91.0,74.53053999999999,0.06298038157894739,0,Hwang2021,0.16118155003325493
9.680842251612923,23.0,74.53053999999999,0.07272576315789474,0,Hwang2021,0.17322476544835624
12.981129382844601,29.0,74.53053999999999,0.07894010526315792,0,Hwang2021,0.25771515383042976
15.62135908782994,44.0,74.53053999999999,0.10198705263157896,0,Hwang2021,0.34240530074862807
16.28141651407628,39.0,74.53053999999999,0.10872584210526318,0,Hwang2021,0.37025111308412956
17.381512224486837,61.0,74.53053999999999,0.11048597368421052,0,Hwang2021,0.32661305533962
18.481607934897397,20.0,74.53053999999999,0.1061790394736842,0,Hwang2021,0.38646112312219416
19.581703645307957,14.0,74.53053999999999,0.10613234210526319,0,Hwang2021,0.37954558220462103
20.681799355718518,36.0,74.53053999999999,0.10701600000000001,0,Hwang2021,0.48346767060237483
5.2804594099706845,9.0,74.53053999999999,0.04629505263157895,0,Hwang2021,0.14715428192747876
7.480650830791803,23.0,74.53053999999999,0.05883868421052632,0,Hwang2021,0.11215505005491186
9.680842251612923,42.0,74.53053999999999,0.07713327631578948,0,Hwang2021,0.10381531141989836
11.220976246187703,39.0,74.53053999999999,0.08633265789473685,0,Hwang2021,0.1771932502160954
11.881033672434041,17.0,74.53053999999999,0.08506105263157897,0,Hwang2021,0.24016923412447783
12.981129382844601,8.0,74.53053999999999,0.0762783552631579,0,Hwang2021,0.2680188530933797
15.62135908782994,8.0,74.53053999999999,0.09598105263157897,0,Hwang2021,0.29501211896285473
16.28141651407628,10.0,74.53053999999999,0.10253664473684211,0,Hwang2021,0.30964275901951094
17.381512224486837,18.0,74.53053999999999,0.10625447368421054,0,Hwang2021,0.35663972401747024
18.481607934897397,17.0,74.53053999999999,0.10977832894736846,0,Hwang2021,0.37476246995857415
19.581703645307957,25.0,74.53053999999999,0.10745782894736844,0,Hwang2021,0.4299008466240012
20.681799355718518,13.0,74.53053999999999,0.12833873684210528,0,Hwang2021,0.3907474582019743
5.2804594099706845,14.0,74.53053999999999,0.04079194736842106,0,Hwang2021,0.10809424905614043
7.480650830791803,18.0,74.53053999999999,0.05715039473684212,0,Hwang2021,0.13795095703318994
9.680842251612923,14.0,74.53053999999999,0.06472973684210527,0,Hwang2021,0.20635191987319373
11.220976246187703,49.0,74.53053999999999,0.06997780263157895,0,Hwang2021,0.1425009386380755
11.881033672434041,19.0,74.53053999999999,0.0701538157894737,0,Hwang2021,0.23686551754568305
12.981129382844601,10.0,74.53053999999999,0.07279042105263159,0,Hwang2021,0.2660826714907988
15.62135908782994,12.0,74.53053999999999,0.09024086842105265,0,Hwang2021,0.302940745918366
16.28141651407628,18.0,74.53053999999999,0.09364618421052633,0,Hwang2021,0.33267646123486555
17.381512224486837,99.0,74.53053999999999,0.11187971052631582,0,Hwang2021,0.38988648425280825
9.460823109530809,17.0,74.53053999999999,0.2607509210526316,0,Hwang2021,0.1899823060130535
11.330985817228761,20.0,74.53053999999999,0.2728922368421053,0,Hwang2021,0.2227572167543844
16.28141651407628,24.0,74.53053999999999,0.35373256578947376,0,Hwang2021,0.3508323634748778
4.180363699560125,14.0,74.53053999999999,0.06800496710526317,0,Hwang2021,0.08089243677220036
6.380555120381244,8.0,74.53053999999999,0.08472750000000001,0,Hwang2021,0.1769535607395097
8.580746541202362,22.0,74.53053999999999,0.09376613486842107,0,Hwang2021,0.14756122268192282
10.780937962023483,17.0,74.53053999999999,0.10142886513157896,0,Hwang2021,0.21820343911329432
12.981129382844601,30.0,74.53053999999999,0.12575062500000006,0,Hwang2021,0.25743073636634217
15.18132080366572,22.0,74.53053999999999,0.13637684210526319,0,Hwang2021,0.31683789015554203
19.581703645307957,22.0,74.53053999999999,0.212432615131579,0,Hwang2021,0.41730278132499976
4.180363699560125,19.0,74.53053999999999,0.07575236842105265,0,Hwang2021,0.04300729859118263
6.380555120381244,8.0,74.53053999999999,0.09308876644736842,0,Hwang2021,0.17695356078212002
8.580746541202362,22.0,74.53053999999999,0.10197922697368422,0,Hwang2021,0.14756122271582167
10.780937962023483,17.0,74.53053999999999,0.12333750000000003,0,Hwang2021,0.21820343912753454
12.981129382844601,30.0,74.53053999999999,0.13701187500000003,0,Hwang2021,0.2574307365629387
15.18132080366572,22.0,74.53053999999999,0.15235850328947373,0,Hwang2021,0.31683789031052584
17.381512224486837,18.0,74.53053999999999,0.18125249999999998,0,Hwang2021,0.35663972409526074
19.581703645307957,22.0,74.53053999999999,0.19264075657894741,0,Hwang2021,0.4173027812691425
21.781895066129074,35.0,74.53053999999999,0.2328806743421053,0,Hwang2021,0.5137724182361667
4.180363699560125,19.0,74.53053999999999,0.07446113486842107,0,Hwang2021,0.043007298638536993
6.380555120381244,8.0,74.53053999999999,0.08639975328947369,0,Hwang2021,0.17695356074697757
8.580746541202362,22.0,74.53053999999999,0.10403250000000003,0,Hwang2021,0.1475612226758401
10.780937962023483,17.0,74.53053999999999,0.12090320723684213,0,Hwang2021,0.21820343918665663
12.981129382844601,26.0,74.53053999999999,0.13701187500000003,0,Hwang2021,0.2584434010313433
17.381512224486837,81.0,74.53053999999999,0.19556190789473685,0,Hwang2021,0.3312953669139828
19.581703645307957,32.0,74.53053999999999,0.20451587171052638,0,Hwang2021,0.4513438857125415
21.781895066129074,77.0,74.53053999999999,0.24589884868421058,0,Hwang2021,0.4223357280024737
4.180363699560125,43.0,74.53053999999999,0.0783348355263158,0,Hwang2021,
6.380555120381244,8.0,74.53053999999999,0.08472750000000001,0,Hwang2021,0.1769535607395097
8.580746541202362,22.0,74.53053999999999,0.11019231907894739,0,Hwang2021,0.14756122265626231
10.780937962023483,17.0,74.53053999999999,0.12577179276315792,0,Hwang2021,0.21820343913674328
12.981129382844601,30.0,74.53053999999999,0.14264250000000006,0,Hwang2021,0.2574307364653684
15.18132080366572,22.0,74.53053999999999,0.16514383223684215,0,Hwang2021,0.31683789027214104
17.381512224486837,18.0,74.53053999999999,0.19556190789473685,0,Hwang2021,0.3566397241203042
19.581703645307957,81.0,74.53053999999999,0.2084742434210527,0,Hwang2021,0.3786660205835945
21.781895066129074,35.0,74.53053999999999,0.21552310855263163,0,Hwang2021,0.5137724177802132
4.180363699560125,14.0,74.53053999999999,0.06671373355263159,0,Hwang2021,0.08089243676835223
6.380555120381244,8.0,74.53053999999999,0.08807200657894738,0,Hwang2021,0.17695356075539553
8.580746541202362,25.0,74.53053999999999,0.10813904605263161,0,Hwang2021,0.13468882312397176
10.780937962023483,8.0,74.53053999999999,0.1306403782894737,0,Hwang2021,0.24571691809862795
12.981129382844601,8.0,74.53053999999999,0.15390375000000006,0,Hwang2021,0.268018852916838
15.18132080366572,65.0,74.53053999999999,0.16834016447368425,0,Hwang2021,0.257784758465874
17.381512224486837,84.0,74.53053999999999,0.2170260197368421,0,Hwang2021,0.3361438724633499
19.581703645307957,84.0,74.53053999999999,0.22034935855263163,0,Hwang2021,0.3804998881421867
21.781895066129074,97.0,74.53053999999999,0.2242018914473685,0,Hwang2021,0.41761989197463334
10.230890106818203,32.0,74.53053999999999,0.8316578947368426,0,Hwang2021,0.16050923796595895
12.431081527639321,47.0,74.53053999999999,0.22920625000000006,0,Hwang2021,0.2077427108057615
14.08122509325516,39.0,74.53053999999999,0.28942062500000004,0,Hwang2021,0.2972573016336281
15.731368658870998,33.0,74.53053999999999,0.2299050000000001,0,Hwang2021,0.35381904776620804
14.08122509325516,44.0,74.53053999999999,0.26516750000000006,0,Hwang2021,0.28942518516928495
15.731368658870998,34.0,74.53053999999999,0.27343875000000006,0,Hwang2021,0.35465920052511807
16.171406943035223,30.0,74.53053999999999,0.3216931250000001,0,Hwang2021,0.3625132589082278
19.031655790102675,39.0,74.53053999999999,0.3429562500000001,0,Hwang2021,0.44070302270528766
12.431081527639321,37.0,74.53053999999999,0.19217250000000002,0,Hwang2021,0.23106301408102253
14.08122509325516,43.0,74.53053999999999,0.23585250000000002,0,Hwang2021,0.2915582882548447
15.731368658870998,41.0,74.53053999999999,0.21953750000000002,0,Hwang2021,0.3516814036731248
17.381512224486837,31.0,74.53053999999999,0.24167000000000008,0,Hwang2021,0.39683922422233303
20.681799355718518,15.0,74.53053999999999,0.31525812500000006,0,Hwang2021,0.4018305158994892
9.130794396407643,35.0,74.53053999999999,0.18488437500000005,0,Hwang2021,0.11166786953170164
15.731368658870998,33.0,74.53053999999999,0.2297100000000001,0,Hwang2021,0.3538190476856553
17.381512224486837,47.0,74.53053999999999,0.23962250000000002,0,Hwang2021,0.3804290859996017
19.031655790102675,25.0,74.53053999999999,0.25741625,0,Hwang2021,0.418075869393154
20.681799355718518,14.0,74.53053999999999,0.19688500000000006,0,Hwang2021,0.39630591810653376
17.381512224486837,32.0,74.53053999999999,0.35943375000000005,0,Hwang2021,0.39847571457412573
19.031655790102675,44.0,74.53053999999999,0.3772275000000001,0,Hwang2021,0.4301226012734176
20.681799355718518,42.0,74.53053999999999,0.40434875000000015,0,Hwang2021,0.478153148050474
12.431081527639321,42.0,74.53053999999999,0.18923125000000005,0,Hwang2021,0.2218638293710243
17.381512224486837,39.0,74.53053999999999,0.257863125,0,Hwang2021,0.3990836719861537
15.731368658870998,46.0,74.53053999999999,0.2982525000000001,0,Hwang2021,0.33951371943185504
20.681799355718518,45.0,74.53053999999999,0.48212937499999997,0,Hwang2021,0.46980183721842067
10.780937962023483,23.0,74.53053999999999,0.19772187500000005,0,Hwang2021,0.20221684806709905
15.731368658870998,36.0,74.53053999999999,0.26162500000000005,0,Hwang2021,0.355424307601155
20.681799355718518,45.0,74.53053999999999,0.39216937500000004,0,Hwang2021,0.4698018371833059
19.031655790102675,23.0,74.53053999999999,0.4094431250000001,0,Hwang2021,0.41025102893593585
1.4301244235337272,35.0,74.53053999999999,0.02227789473684211,0,Hwang2021,
3.190277560190622,34.0,74.53053999999999,0.03704589473684211,0,Hwang2021,
8.030698685997082,37.0,74.53053999999999,0.06697600000000001,0,Hwang2021,0.0634531570342008
9.790851822653979,71.0,74.53053999999999,0.08318357894736843,0,Hwang2021,0.030753117328386634
11.330985817228761,80.0,74.53053999999999,0.09922694736842107,0,Hwang2021,0.15719113152967892
17.93156007969212,43.0,74.53053999999999,0.1340505263157895,0,Hwang2021,0.4059357495040667
1.4301244235337272,86.0,74.53053999999999,0.021610105263157903,0,Hwang2021,
3.190277560190622,86.0,74.53053999999999,0.03486736842105263,0,Hwang2021,
6.490564691422301,36.0,74.53053999999999,0.05475873684210528,0,Hwang2021,0.013501358688000047
8.030698685997082,36.0,74.53053999999999,0.06885894736842106,0,Hwang2021,0.06816527195655593
13.091138953885656,39.0,74.53053999999999,0.10233600000000004,0,Hwang2021,0.25572970959452096
14.63127294846044,39.0,74.53053999999999,0.10566400000000001,0,Hwang2021,0.31785397579840396
16.391426085117335,39.0,74.53053999999999,0.10805052631578949,0,Hwang2021,0.3733437343974362
17.93156007969212,81.0,74.53053999999999,0.12812800000000002,0,Hwang2021,0.34359338682568596
19.69171321634901,81.0,74.53053999999999,0.13783284210526314,0,Hwang2021,0.3808956403969393
1.4301244235337272,69.0,74.53053999999999,0.021555368421052636,0,Hwang2021,
3.190277560190622,30.0,74.53053999999999,0.035272421052631585,0,Hwang2021,
6.490564691422301,25.0,74.53053999999999,0.0669103157894737,0,Hwang2021,0.07149615167500908
